MAX_DATA,33,
1,Data/TEXTURE/MAP/map.png,床のテクスチャ
10,Data/TEXTURE/FOOD/ebi.png,寿司のエビ
11,Data/TEXTURE/FOOD/ikura.png,寿司のいくら
12,Data/TEXTURE/FOOD/tuna.png,寿司のマグロ
13,Data/TEXTURE/FOOD/salmon.png,寿司のサーモン
14,Data/TEXTURE/FOOD/egg.png,寿司のたまご
20,Data/TEXTURE/UI/number.png,数字
21,Data/TEXTURE/UI/map.png,ミニマップ
22,Data/TEXTURE/UI/locationpoint.png,現在地
23,Data/TEXTURE/UI/noren.png,制限時間背景
30,Data/TEXTURE/MAP/map_mask.png,マスクマップ
31,Data/TEXTURE/MAP/syukusyou.png,エリア外のテクスチャ
32,Data/TEXTURE/MAP/map_mask_edge.png,マップ外の円形クリッピング用
40,Data/TEXTURE/ITEM/si-rudo.png,シールドのエフェクト
50,Data/TEXTURE/RESULT/winner.png,リザルトのwinner
51,Data/TEXTURE/RESULT/mai.png,スコアの助数詞
52,Data/TEXTURE/RESULT/1p.png,プレイヤー１のUI
53,Data/TEXTURE/RESULT/2p.png,プレイヤー２のUI
54,Data/TEXTURE/RESULT/3p.png,プレイヤー３のUI
55,Data/TEXTURE/RESULT/4p.png,プレイヤー４のUI
56,Data/TEXTURE/EFFECT/effect_circle.png,円形エフェクト
57,Data/TEXTURE/EFFECT/arrow.png,矢印
58,Data/TEXTURE/UI/nokori10.png,のこり１０秒
59,Data/TEXTURE/UI/syuryo.png,終了
60,Data/TEXTURE/TITLE/title.png,タイトル
61,Data/TEXTURE/TITLE/2minute.png,3分モード
62,Data/TEXTURE/TITLE/80second.png,1分30秒モード
63,Data/TEXTURE/TITLE/1play.png,1人プレイ
64,Data/TEXTURE/TITLE/2play.png,2人プレイ
65,Data/TEXTURE/TITLE/3play.png,3人プレイ
66,Data/TEXTURE/TITLE/4play.png,4人プレイ
70,Data/TEXTURE/TUTOLIAL/setumei.png,説明画像
80,Data/TEXTURE/BG/bg_1.png,タイトルなどの背景
